time,country,motor,value
2016,Sweden,Plug-in hybrid diesel-electric,1326
2016,Sweden,Hydrogen and fuel cells,19
2016,Sweden,Bioethanol,1
2016,Sweden,Biodiesel,0
2016,Sweden,Bi-fuel,3311
2016,Sweden,Other,888
2016,United Kingdom,Petroleum products,1390355
2016,United Kingdom,Liquefied petroleum gases (LPG),0
2016,United Kingdom,Diesel,1264307
2016,United Kingdom,Natural Gas,33
2016,United Kingdom,Electricity,10544
2016,United Kingdom,Alternative Energy,10589
2016,United Kingdom,Petrol (excluding hybrids),1313385
2016,United Kingdom,Hybrid electric-petrol,76970
2016,United Kingdom,Plug-in hybrid petrol-electric,0
2016,United Kingdom,Diesel (excluding hybrids),1262512
2016,United Kingdom,Hybrid diesel-electric,1795
2016,United Kingdom,Plug-in hybrid diesel-electric,0
2016,United Kingdom,Hydrogen and fuel cells,7
2016,United Kingdom,Bioethanol,0
2016,United Kingdom,Biodiesel,0
2016,United Kingdom,Bi-fuel,29
2016,United Kingdom,Other,2
2016,Liechtenstein,Petroleum products,951
2016,Liechtenstein,Liquefied petroleum gases (LPG),1
2016,Liechtenstein,Diesel,985
2016,Liechtenstein,Natural Gas,0
2016,Liechtenstein,Electricity,46
2016,Liechtenstein,Alternative Energy,48
2016,Liechtenstein,Petrol (excluding hybrids),889
2016,Liechtenstein,Hybrid electric-petrol,62
2016,Liechtenstein,Plug-in hybrid petrol-electric,0
2016,Liechtenstein,Diesel (excluding hybrids),984
2016,Liechtenstein,Hybrid diesel-electric,1
2016,Liechtenstein,Plug-in hybrid diesel-electric,0
2016,Liechtenstein,Hydrogen and fuel cells,0
2016,Liechtenstein,Bioethanol,0
2016,Liechtenstein,Biodiesel,0
2016,Liechtenstein,Bi-fuel,1
2016,Liechtenstein,Other,0
2016,Norway,Petroleum products,86537
2016,Norway,Liquefied petroleum gases (LPG),0
2016,Norway,Diesel,56095
2016,Norway,Natural Gas,5
2016,Norway,Electricity,28965
2016,Norway,Alternative Energy,29001
2016,Norway,Petrol (excluding hybrids),47290
2016,Norway,Hybrid electric-petrol,18022
2016,Norway,Plug-in hybrid petrol-electric,21225
2016,Norway,Diesel (excluding hybrids),54835
2016,Norway,Hybrid diesel-electric,95
2016,Norway,Plug-in hybrid diesel-electric,1165
2016,Norway,Hydrogen and fuel cells,23
2016,Norway,Bioethanol,0
2016,Norway,Biodiesel,0
2016,Norway,Bi-fuel,0
2016,Norway,Other,8
2016,Switzerland,Petroleum products,188600
2016,Switzerland,Liquefied petroleum gases (LPG),0
2016,Switzerland,Diesel,125600
2016,Switzerland,Natural Gas,200
2016,Switzerland,Electricity,3500
2016,Switzerland,Alternative Energy,4500
2016,Switzerland,Petrol (excluding hybrids),178700
2016,Switzerland,Hybrid electric-petrol,9900
2016,Switzerland,Plug-in hybrid petrol-electric,0
2016,Switzerland,Diesel (excluding hybrids),125000
2016,Switzerland,Hybrid diesel-electric,600
2016,Switzerland,Plug-in hybrid diesel-electric,0
2016,Switzerland,Hydrogen and fuel cells,0
2016,Switzerland,Bioethanol,0
2016,Switzerland,Biodiesel,0
2016,Switzerland,Bi-fuel,700
2016,Switzerland,Other,100
2016,North Macedonia,Petroleum products,0
2016,North Macedonia,Liquefied petroleum gases (LPG),0
2016,North Macedonia,Diesel,0
2016,North Macedonia,Natural Gas,0
2016,North Macedonia,Electricity,0
2016,North Macedonia,Alternative Energy,0
2016,North Macedonia,Petrol (excluding hybrids),0
2016,North Macedonia,Hybrid electric-petrol,0
2016,North Macedonia,Plug-in hybrid petrol-electric,0
2016,North Macedonia,Diesel (excluding hybrids),0
2016,North Macedonia,Hybrid diesel-electric,0
2016,North Macedonia,Plug-in hybrid diesel-electric,0
2016,North Macedonia,Hydrogen and fuel cells,0
2016,North Macedonia,Bioethanol,0
2016,North Macedonia,Biodiesel,0
2016,North Macedonia,Bi-fuel,0
2016,North Macedonia,Other,0
2016,Turkey,Petroleum products,271453
2016,Turkey,Liquefied petroleum gases (LPG),13715
2016,Turkey,Diesel,460829
2016,Turkey,Natural Gas,0
2016,Turkey,Electricity,77
2016,Turkey,Alternative Energy,13792
2016,Turkey,Petrol (excluding hybrids),271315
2016,Turkey,Hybrid electric-petrol,138
2016,Turkey,Plug-in hybrid petrol-electric,0
2016,Turkey,Diesel (excluding hybrids),460781
2016,Turkey,Hybrid diesel-electric,48
2016,Turkey,Plug-in hybrid diesel-electric,0
2016,Turkey,Hydrogen and fuel cells,0
2016,Turkey,Bioethanol,0
2016,Turkey,Biodiesel,0
2016,Turkey,Bi-fuel,0
2016,Turkey,Other,0
2017,Belgium,Petroleum products,288484
2017,Belgium,Liquefied petroleum gases (LPG),2
2017,Belgium,Diesel,259790
2017,Belgium,Natural Gas,741
2017,Belgium,Electricity,2717
2017,Belgium,Alternative Energy,5418
2017,Belgium,Petrol (excluding hybrids),265026
2017,Belgium,Hybrid electric-petrol,23458
2017,Belgium,Plug-in hybrid petrol-electric,0
2017,Belgium,Diesel (excluding hybrids),258956
2017,Belgium,Hybrid diesel-electric,834
2017,Belgium,Plug-in hybrid diesel-electric,0
2017,Belgium,Hydrogen and fuel cells,0
2017,Belgium,Bioethanol,0
2017,Belgium,Biodiesel,0
2017,Belgium,Bi-fuel,0
2017,Belgium,Other,1958
2017,Denmark,Petroleum products,142607
2017,Denmark,Liquefied petroleum gases (LPG),0
2017,Denmark,Diesel,77495
2017,Denmark,Natural Gas,0
2017,Denmark,Electricity,0
2017,Denmark,Alternative Energy,0
2017,Denmark,Petrol (excluding hybrids),0
2017,Denmark,Hybrid electric-petrol,0
2017,Denmark,Plug-in hybrid petrol-electric,0
2017,Denmark,Diesel (excluding hybrids),0
2017,Denmark,Hybrid diesel-electric,0
2017,Denmark,Plug-in hybrid diesel-electric,0
2017,Denmark,Hydrogen and fuel cells,0
2017,Denmark,Bioethanol,0
2017,Denmark,Biodiesel,0
2017,Denmark,Bi-fuel,0
2017,Denmark,Other,0
2017,Germany,Petroleum products,1986488
2017,Germany,Liquefied petroleum gases (LPG),4400
2017,Germany,Diesel,1336776
2017,Germany,Natural Gas,3723
2017,Germany,Electricity,25056
2017,Germany,Alternative Energy,143474
2017,Germany,Petrol (excluding hybrids),0
2017,Germany,Hybrid electric-petrol,0
2017,Germany,Plug-in hybrid petrol-electric,0
2017,Germany,Diesel (excluding hybrids),0
2017,Germany,Hybrid diesel-electric,0
2017,Germany,Plug-in hybrid diesel-electric,0
2017,Germany,Hydrogen and fuel cells,0
2017,Germany,Bioethanol,0
2017,Germany,Biodiesel,0
2017,Germany,Bi-fuel,0
2017,Germany,Other,114255
2017,Estonia,Petroleum products,19177
2017,Estonia,Liquefied petroleum gases (LPG),0
2017,Estonia,Diesel,6409
2017,Estonia,Natural Gas,9
2017,Estonia,Electricity,26
2017,Estonia,Alternative Energy,35
2017,Estonia,Petrol (excluding hybrids),17991
2017,Estonia,Hybrid electric-petrol,1186
2017,Estonia,Plug-in hybrid petrol-electric,0
2017,Estonia,Diesel (excluding hybrids),6408
2017,Estonia,Hybrid diesel-electric,1
2017,Estonia,Plug-in hybrid diesel-electric,0
2017,Estonia,Hydrogen and fuel cells,0
2017,Estonia,Bioethanol,0
2017,Estonia,Biodiesel,0
2017,Estonia,Bi-fuel,0
2017,Estonia,Other,0
2017,Ireland,Petroleum products,40798
2017,Ireland,Liquefied petroleum gases (LPG),0
2017,Ireland,Diesel,87640
2017,Ireland,Natural Gas,0
2017,Ireland,Electricity,631
2017,Ireland,Alternative Energy,5444
2017,Ireland,Petrol (excluding hybrids),40798
2017,Ireland,Hybrid electric-petrol,0
2017,Ireland,Plug-in hybrid petrol-electric,0
2017,Ireland,Diesel (excluding hybrids),87640
2017,Ireland,Hybrid diesel-electric,0
2017,Ireland,Plug-in hybrid diesel-electric,0
2017,Ireland,Hydrogen and fuel cells,0
2017,Ireland,Bioethanol,0
2017,Ireland,Biodiesel,0
2017,Ireland,Bi-fuel,0
2017,Ireland,Other,4813
2017,Spain,Petroleum products,648790
2017,Spain,Liquefied petroleum gases (LPG),4079
2017,Spain,Diesel,680575
2017,Spain,Natural Gas,1310
2017,Spain,Electricity,7175
2017,Spain,Alternative Energy,12646
2017,Spain,Petrol (excluding hybrids),593242
2017,Spain,Hybrid electric-petrol,55220
2017,Spain,Plug-in hybrid petrol-electric,328
2017,Spain,Diesel (excluding hybrids),680355
2017,Spain,Hybrid diesel-electric,207
2017,Spain,Plug-in hybrid diesel-electric,13
2017,Spain,Hydrogen and fuel cells,2
2017,Spain,Bioethanol,0
2017,Spain,Biodiesel,0
2017,Spain,Bi-fuel,0
2017,Spain,Other,80
2017,France,Petroleum products,1073148
2017,France,Liquefied petroleum gases (LPG),46
2017,France,Diesel,979495
2017,France,Natural Gas,26
2017,France,Electricity,24910
2017,France,Alternative Energy,26872
2017,France,Petrol (excluding hybrids),992919
2017,France,Hybrid electric-petrol,68654
2017,France,Plug-in hybrid petrol-electric,11575
2017,France,Diesel (excluding hybrids),978185
2017,France,Hybrid diesel-electric,1023
2017,France,Plug-in hybrid diesel-electric,287
2017,France,Hydrogen and fuel cells,0
2017,France,Bioethanol,746
2017,France,Biodiesel,0
2017,France,Bi-fuel,1032
2017,France,Other,112
2017,Croatia,Petroleum products,20875
2017,Croatia,Liquefied petroleum gases (LPG),0
2017,Croatia,Diesel,71385
2017,Croatia,Natural Gas,1
2017,Croatia,Electricity,55
2017,Croatia,Alternative Energy,1542
2017,Croatia,Petrol (excluding hybrids),20875
2017,Croatia,Hybrid electric-petrol,0
2017,Croatia,Plug-in hybrid petrol-electric,0
2017,Croatia,Diesel (excluding hybrids),71385
2017,Croatia,Hybrid diesel-electric,0
2017,Croatia,Plug-in hybrid diesel-electric,0
2017,Croatia,Hydrogen and fuel cells,0
2017,Croatia,Bioethanol,0
2017,Croatia,Biodiesel,0
2017,Croatia,Bi-fuel,822
2017,Croatia,Other,664
2017,Italy,Petroleum products,0
2017,Italy,Liquefied petroleum gases (LPG),128765
2017,Italy,Diesel,0
2017,Italy,Natural Gas,32659
2017,Italy,Electricity,0
2017,Italy,Alternative Energy,163320
2017,Italy,Petrol (excluding hybrids),700072
2017,Italy,Hybrid electric-petrol,0
2017,Italy,Plug-in hybrid petrol-electric,0
2017,Italy,Diesel (excluding hybrids),1130434
2017,Italy,Hybrid diesel-electric,0
2017,Italy,Plug-in hybrid diesel-electric,0
2017,Italy,Hydrogen and fuel cells,0
2017,Italy,Bioethanol,0
2017,Italy,Biodiesel,0
2017,Italy,Bi-fuel,0
2017,Italy,Other,1896
2017,Cyprus,Petroleum products,20532
2017,Cyprus,Liquefied petroleum gases (LPG),0
2017,Cyprus,Diesel,15478
2017,Cyprus,Natural Gas,0
2017,Cyprus,Electricity,44
2017,Cyprus,Alternative Energy,57
2017,Cyprus,Petrol (excluding hybrids),19183
2017,Cyprus,Hybrid electric-petrol,1349
2017,Cyprus,Plug-in hybrid petrol-electric,0
2017,Cyprus,Diesel (excluding hybrids),15478
2017,Cyprus,Hybrid diesel-electric,0
2017,Cyprus,Plug-in hybrid diesel-electric,0
2017,Cyprus,Hydrogen and fuel cells,0
2017,Cyprus,Bioethanol,0
2017,Cyprus,Biodiesel,0
2017,Cyprus,Bi-fuel,0
2017,Cyprus,Other,13
2017,Latvia,Petroleum products,9488
2017,Latvia,Liquefied petroleum gases (LPG),78
2017,Latvia,Diesel,7446
2017,Latvia,Natural Gas,11
2017,Latvia,Electricity,41
2017,Latvia,Alternative Energy,130
2017,Latvia,Petrol (excluding hybrids),9471
2017,Latvia,Hybrid electric-petrol,17
2017,Latvia,Plug-in hybrid petrol-electric,0
2017,Latvia,Diesel (excluding hybrids),7445
2017,Latvia,Hybrid diesel-electric,1
2017,Latvia,Plug-in hybrid diesel-electric,0
2017,Latvia,Hydrogen and fuel cells,0
2017,Latvia,Bioethanol,0
2017,Latvia,Biodiesel,0
2017,Latvia,Bi-fuel,0
2017,Latvia,Other,0
2017,Lithuania,Petroleum products,47486
2017,Lithuania,Liquefied petroleum gases (LPG),48
2017,Lithuania,Diesel,110328
2017,Lithuania,Natural Gas,0
2017,Lithuania,Electricity,283
2017,Lithuania,Alternative Energy,3301
2017,Lithuania,Petrol (excluding hybrids),44619
2017,Lithuania,Hybrid electric-petrol,0
2017,Lithuania,Plug-in hybrid petrol-electric,2867
2017,Lithuania,Diesel (excluding hybrids),110312
2017,Lithuania,Hybrid diesel-electric,0
2017,Lithuania,Plug-in hybrid diesel-electric,16
2017,Lithuania,Hydrogen and fuel cells,0
2017,Lithuania,Bioethanol,0
2017,Lithuania,Biodiesel,0
2017,Lithuania,Bi-fuel,0
2017,Lithuania,Other,2970
2017,Hungary,Petroleum products,148139
2017,Hungary,Liquefied petroleum gases (LPG),0
2017,Hungary,Diesel,113161
2017,Hungary,Natural Gas,135
2017,Hungary,Electricity,1262
2017,Hungary,Alternative Energy,10420
2017,Hungary,Petrol (excluding hybrids),148139
2017,Hungary,Hybrid electric-petrol,0
2017,Hungary,Plug-in hybrid petrol-electric,0
2017,Hungary,Diesel (excluding hybrids),113161
2017,Hungary,Hybrid diesel-electric,0
2017,Hungary,Plug-in hybrid diesel-electric,0
2017,Hungary,Hydrogen and fuel cells,0
2017,Hungary,Bioethanol,0
2017,Hungary,Biodiesel,0
2017,Hungary,Bi-fuel,1217
2017,Hungary,Other,7806
2017,Malta,Petroleum products,11766
2017,Malta,Liquefied petroleum gases (LPG),1
2017,Malta,Diesel,6865
2017,Malta,Natural Gas,0
2017,Malta,Electricity,53
2017,Malta,Alternative Energy,98
2017,Malta,Petrol (excluding hybrids),11494
2017,Malta,Hybrid electric-petrol,272
2017,Malta,Plug-in hybrid petrol-electric,0
2017,Malta,Diesel (excluding hybrids),6858
2017,Malta,Hybrid diesel-electric,7
2017,Malta,Plug-in hybrid diesel-electric,0
2017,Malta,Hydrogen and fuel cells,0
2017,Malta,Bioethanol,0
2017,Malta,Biodiesel,0
2017,Malta,Bi-fuel,44
2017,Malta,Other,0
2017,Netherlands,Petroleum products,331609
2017,Netherlands,Liquefied petroleum gases (LPG),1200
2017,Netherlands,Diesel,72267
2017,Netherlands,Natural Gas,1268
2017,Netherlands,Electricity,7958
2017,Netherlands,Alternative Energy,10433
2017,Netherlands,Petrol (excluding hybrids),0
2017,Netherlands,Hybrid electric-petrol,20733
2017,Netherlands,Plug-in hybrid petrol-electric,0
2017,Netherlands,Diesel (excluding hybrids),0
2017,Netherlands,Hybrid diesel-electric,0
2017,Netherlands,Plug-in hybrid diesel-electric,0
2017,Netherlands,Hydrogen and fuel cells,6
2017,Netherlands,Bioethanol,0
2017,Netherlands,Biodiesel,0
2017,Netherlands,Bi-fuel,0
2017,Netherlands,Other,1
2017,Austria,Petroleum products,171862
2017,Austria,Liquefied petroleum gases (LPG),0
2017,Austria,Diesel,175590
2017,Austria,Natural Gas,114
2017,Austria,Electricity,5433
2017,Austria,Alternative Energy,5868
2017,Austria,Petrol (excluding hybrids),163701
2017,Austria,Hybrid electric-petrol,6529
2017,Austria,Plug-in hybrid petrol-electric,1632
2017,Austria,Diesel (excluding hybrids),175458
2017,Austria,Hybrid diesel-electric,43
2017,Austria,Plug-in hybrid diesel-electric,89
2017,Austria,Hydrogen and fuel cells,0
2017,Austria,Bioethanol,0
2017,Austria,Biodiesel,0
2017,Austria,Bi-fuel,321
2017,Austria,Other,0
2017,Poland,Petroleum products,719727
2017,Poland,Liquefied petroleum gases (LPG),104376
2017,Poland,Diesel,500112
2017,Poland,Natural Gas,313
2017,Poland,Electricity,12179
2017,Poland,Alternative Energy,116948
2017,Poland,Petrol (excluding hybrids),719727
2017,Poland,Hybrid electric-petrol,0
2017,Poland,Plug-in hybrid petrol-electric,0
2017,Poland,Diesel (excluding hybrids),500112
2017,Poland,Hybrid diesel-electric,0
2017,Poland,Plug-in hybrid diesel-electric,0
2017,Poland,Hydrogen and fuel cells,36
2017,Poland,Bioethanol,11
2017,Poland,Biodiesel,0
2017,Poland,Bi-fuel,0
2017,Poland,Other,33
2017,Portugal,Petroleum products,78675
2017,Portugal,Liquefied petroleum gases (LPG),1795
2017,Portugal,Diesel,139106
2017,Portugal,Natural Gas,7
2017,Portugal,Electricity,1912
2017,Portugal,Alternative Energy,6248
2017,Portugal,Petrol (excluding hybrids),74356
2017,Portugal,Hybrid electric-petrol,4319
2017,Portugal,Plug-in hybrid petrol-electric,0
2017,Portugal,Diesel (excluding hybrids),138712
2017,Portugal,Hybrid diesel-electric,394
2017,Portugal,Plug-in hybrid diesel-electric,0
2017,Portugal,Hydrogen and fuel cells,0
2017,Portugal,Bioethanol,0
2017,Portugal,Biodiesel,0
2017,Portugal,Bi-fuel,0
2017,Portugal,Other,2534
2017,Romania,Petroleum products,199463
2017,Romania,Liquefied petroleum gases (LPG),1464
2017,Romania,Diesel,422731
2017,Romania,Natural Gas,424
2017,Romania,Electricity,3652
2017,Romania,Alternative Energy,5549
2017,Romania,Petrol (excluding hybrids),0
2017,Romania,Hybrid electric-petrol,0
2017,Romania,Plug-in hybrid petrol-electric,0
2017,Romania,Diesel (excluding hybrids),0
2017,Romania,Hybrid diesel-electric,0
2017,Romania,Plug-in hybrid diesel-electric,0
2017,Romania,Hydrogen and fuel cells,0
2017,Romania,Bioethanol,0
2017,Romania,Biodiesel,0
2017,Romania,Bi-fuel,0
2017,Romania,Other,9
2017,Slovenia,Petroleum products,38229
2017,Slovenia,Liquefied petroleum gases (LPG),335
2017,Slovenia,Diesel,32410
2017,Slovenia,Natural Gas,43
2017,Slovenia,Electricity,297
2017,Slovenia,Alternative Energy,1838
2017,Slovenia,Petrol (excluding hybrids),38229
2017,Slovenia,Hybrid electric-petrol,0
2017,Slovenia,Plug-in hybrid petrol-electric,0
2017,Slovenia,Diesel (excluding hybrids),32410
2017,Slovenia,Hybrid diesel-electric,0
2017,Slovenia,Plug-in hybrid diesel-electric,0
2017,Slovenia,Hydrogen and fuel cells,0
2017,Slovenia,Bioethanol,0
2017,Slovenia,Biodiesel,0
2017,Slovenia,Bi-fuel,0
2017,Slovenia,Other,1163
2017,Finland,Petroleum products,81435
2017,Finland,Liquefied petroleum gases (LPG),0
2017,Finland,Diesel,36216
2017,Finland,Natural Gas,65
2017,Finland,Electricity,502
2017,Finland,Alternative Energy,936
2017,Finland,Petrol (excluding hybrids),70522
2017,Finland,Hybrid electric-petrol,8512
2017,Finland,Plug-in hybrid petrol-electric,2401
2017,Finland,Diesel (excluding hybrids),36062
2017,Finland,Hybrid diesel-electric,2
2017,Finland,Plug-in hybrid diesel-electric,152
2017,Finland,Hydrogen and fuel cells,0
2017,Finland,Bioethanol,1
2017,Finland,Biodiesel,0
2017,Finland,Bi-fuel,368
2017,Finland,Other,0
2017,Sweden,Petroleum products,191048
2017,Sweden,Liquefied petroleum gases (LPG),0
2017,Sweden,Diesel,192191
2017,Sweden,Natural Gas,781
2017,Sweden,Electricity,4359
2017,Sweden,Alternative Energy,9477
2017,Sweden,Petrol (excluding hybrids),157794
2017,Sweden,Hybrid electric-petrol,18380
2017,Sweden,Plug-in hybrid petrol-electric,14874
2017,Sweden,Diesel (excluding hybrids),191059
2017,Sweden,Hybrid diesel-electric,17
2017,Sweden,Plug-in hybrid diesel-electric,1115
2017,Sweden,Hydrogen and fuel cells,14
2017,Sweden,Bioethanol,0
2017,Sweden,Biodiesel,0
2017,Sweden,Bi-fuel,3190
2017,Sweden,Other,1133
2017,United Kingdom,Petroleum products,1446500
2017,United Kingdom,Liquefied petroleum gases (LPG),0
2017,United Kingdom,Diesel,1049086
2017,United Kingdom,Natural Gas,3
2017,United Kingdom,Electricity,13727
2017,United Kingdom,Alternative Energy,13744
2017,United Kingdom,Petrol (excluding hybrids),1342152
2017,United Kingdom,Hybrid electric-petrol,70123
2017,United Kingdom,Plug-in hybrid petrol-electric,34225
2017,United Kingdom,Diesel (excluding hybrids),1047685
2017,United Kingdom,Hybrid diesel-electric,783
2017,United Kingdom,Plug-in hybrid diesel-electric,618
2017,United Kingdom,Hydrogen and fuel cells,35
2017,United Kingdom,Bioethanol,0
2017,United Kingdom,Biodiesel,0
2017,United Kingdom,Bi-fuel,11
2017,United Kingdom,Other,3
2017,Liechtenstein,Petroleum products,0
2017,Liechtenstein,Liquefied petroleum gases (LPG),0
2017,Liechtenstein,Diesel,0
2017,Liechtenstein,Natural Gas,0
2017,Liechtenstein,Electricity,0
2017,Liechtenstein,Alternative Energy,0
2017,Liechtenstein,Petrol (excluding hybrids),0
2017,Liechtenstein,Hybrid electric-petrol,0
2017,Liechtenstein,Plug-in hybrid petrol-electric,0
2017,Liechtenstein,Diesel (excluding hybrids),0
2017,Liechtenstein,Hybrid diesel-electric,0
2017,Liechtenstein,Plug-in hybrid diesel-electric,0
2017,Liechtenstein,Hydrogen and fuel cells,0
2017,Liechtenstein,Bioethanol,0
2017,Liechtenstein,Biodiesel,0
2017,Liechtenstein,Bi-fuel,0
2017,Liechtenstein,Other,0
2017,Norway,Petroleum products,95077
2017,Norway,Liquefied petroleum gases (LPG),0
2017,Norway,Diesel,46970
2017,Norway,Natural Gas,37
2017,Norway,Electricity,41583
2017,Norway,Alternative Energy,41681
2017,Norway,Petrol (excluding hybrids),43093
2017,Norway,Hybrid electric-petrol,21105
2017,Norway,Plug-in hybrid petrol-electric,30879
2017,Norway,Diesel (excluding hybrids),44349
2017,Norway,Hybrid diesel-electric,30
2017,Norway,Plug-in hybrid diesel-electric,2591
2017,Norway,Hydrogen and fuel cells,56
2017,Norway,Bioethanol,0
2017,Norway,Biodiesel,0
2017,Norway,Bi-fuel,0
2017,Norway,Other,5
2017,Switzerland,Petroleum products,195200
2017,Switzerland,Liquefied petroleum gases (LPG),0
2017,Switzerland,Diesel,114100
2017,Switzerland,Natural Gas,100
2017,Switzerland,Electricity,4900
2017,Switzerland,Alternative Energy,5700
2017,Switzerland,Petrol (excluding hybrids),183600
2017,Switzerland,Hybrid electric-petrol,11600
2017,Switzerland,Plug-in hybrid petrol-electric,0
2017,Switzerland,Diesel (excluding hybrids),113800
2017,Switzerland,Hybrid diesel-electric,300
2017,Switzerland,Plug-in hybrid diesel-electric,0
2017,Switzerland,Hydrogen and fuel cells,0
2017,Switzerland,Bioethanol,0
2017,Switzerland,Biodiesel,0
2017,Switzerland,Bi-fuel,600
2017,Switzerland,Other,100
2017,North Macedonia,Petroleum products,0
2017,North Macedonia,Liquefied petroleum gases (LPG),0
2017,North Macedonia,Diesel,0
2017,North Macedonia,Natural Gas,0
2017,North Macedonia,Electricity,0
2017,North Macedonia,Alternative Energy,0
2017,North Macedonia,Petrol (excluding hybrids),0
2017,North Macedonia,Hybrid electric-petrol,0
2017,North Macedonia,Plug-in hybrid petrol-electric,0
2017,North Macedonia,Diesel (excluding hybrids),0
2017,North Macedonia,Hybrid diesel-electric,0
2017,North Macedonia,Plug-in hybrid diesel-electric,0
2017,North Macedonia,Hydrogen and fuel cells,0
2017,North Macedonia,Bioethanol,0
2017,North Macedonia,Biodiesel,0
2017,North Macedonia,Bi-fuel,0
2017,North Macedonia,Other,0
2017,Turkey,Petroleum products,259325
2017,Turkey,Liquefied petroleum gases (LPG),25391
2017,Turkey,Diesel,457069
2017,Turkey,Natural Gas,0
2017,Turkey,Electricity,117
2017,Turkey,Alternative Energy,25508
2017,Turkey,Petrol (excluding hybrids),258940
2017,Turkey,Hybrid electric-petrol,385
2017,Turkey,Plug-in hybrid petrol-electric,0
2017,Turkey,Diesel (excluding hybrids),457060
2017,Turkey,Hybrid diesel-electric,9
2017,Turkey,Plug-in hybrid diesel-electric,0
2017,Turkey,Hydrogen and fuel cells,0
2017,Turkey,Bioethanol,0
2017,Turkey,Biodiesel,0
2017,Turkey,Bi-fuel,0
2017,Turkey,Other,0
