State,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Alabama,64.9,64.0,62.1,62.3,63.0,63.0,62.1,62.4,65.1,64.1,63.6,63.0,63.6,62.7,63.3,63.4,64.2,64.4,62.9,62.9,62.7,63.8,64.9,62.6,62.0,64.6,65.3,65.0,64.5,65.4,64.9,64.2
Alaska,25.4,27.0,25.0,29.9,26.2,27.8,25.1,28.1,28.4,24.0,28.4,27.3,30.1,29.1,29.3,29.2,26.4,28.1,25.1,26.8,27.4,27.0,24.3,27.8,30.3,30.0,31.9,29.3,30.4,32.2,27.5,26.5
Arizona,59.7,59.2,59.6,59.8,60.6,61.0,61.9,60.5,59.3,60.8,61.7,61.2,61.2,61.9,60.4,61.1,61.1,61.6,60.6,61.1,60.4,60.3,62.1,60.4,62.2,61.8,62.2,63.0,62.3,60.3,62.6,62.1
Arkansas,61.8,61.3,59.9,59.3,60.4,60.5,59.6,59.7,63.1,62.1,60.9,61.2,60.6,60.3,61.0,62.0,62.0,61.8,59.9,59.9,61.2,61.8,63.6,59.6,58.7,61.4,62.8,62.5,61.2,61.2,61.1,61.2
California,58.0,58.1,59.3,57.7,58.0,58.9,59.6,59.1,56.7,58.0,58.8,59.1,58.8,59.4,58.9,58.6,58.6,58.9,58.9,58.8,57.7,57.4,59.5,59.3,61.4,60.8,60.1,60.3,60.1,58.4,60.5,60.3
Colorado,45.6,45.0,45.3,43.8,46.5,45.7,45.8,44.8,46.2,46.6,47.0,46.8,46.1,47.0,45.8,46.8,46.5,46.2,44.9,45.2,46.2,45.4,48.3,45.1,46.1,47.4,47.3,47.9,47.2,45.3,47.3,47.4
Connecticut,51.1,51.0,47.7,48.6,48.9,49.0,48.4,48.6,51.6,50.8,48.5,50.2,50.5,48.2,48.8,49.5,51.1,49.5,49.7,48.8,51.4,50.9,52.5,49.8,48.7,49.8,51.8,50.9,50.8,49.8,51.8,51.4
Delaware,57.2,56.9,53.9,54.8,55.0,55.1,54.0,54.8,57.4,56.5,54.7,56.1,57.2,54.6,55.8,55.7,57.3,56.3,56.3,55.4,56.7,57.4,58.5,55.8,54.7,56.4,57.4,57.6,57.1,57.5,58.0,57.4
Florida,72.5,71.8,70.3,70.3,71.6,70.8,69.9,71.1,72.5,71.2,70.6,70.9,71.3,70.9,70.8,70.8,71.4,71.8,70.8,71.2,69.2,71.7,71.9,71.7,70.6,73.4,72.5,72.8,72.3,73.2,73.2,72.2
Georgia,65.7,64.5,62.7,63.2,63.6,63.5,62.6,63.2,65.7,64.5,63.3,63.9,64.4,63.3,64.0,63.8,64.5,64.8,63.5,63.4,63.0,64.6,65.5,63.4,63.0,65.3,65.8,65.8,65.1,66.2,65.6,64.6
Idaho,43.5,43.3,45.0,40.9,44.3,43.6,43.2,43.2,44.3,43.6,43.9,44.2,43.0,45.4,44.2,43.6,44.2,44.8,42.5,42.8,43.3,42.4,45.1,43.7,45.1,46.4,45.1,44.3,44.5,43.0,44.3,45.4
Illinois,53.6,53.7,51.9,50.9,52.0,51.6,50.1,51.0,55.2,53.5,52.2,53.4,53.2,51.7,52.6,53.7,54.0,53.7,50.9,51.4,52.9,53.1,55.8,51.1,49.5,52.9,54.7,54.4,52.5,52.1,53.3,53.8
Indiana,53.3,53.7,51.3,50.8,51.5,51.5,50.0,50.5,55.0,53.2,51.6,53.2,53.1,51.1,52.2,52.8,53.4,53.3,51.0,51.3,52.6,53.1,55.1,51.2,49.4,52.3,54.2,54.0,52.6,52.4,53.3,53.5
Iowa,49.5,48.6,47.8,45.7,47.5,47.3,45.2,47.1,50.9,49.7,48.6,49.1,49.2,47.9,48.5,49.6,50.4,48.9,45.9,46.7,48.2,48.4,52.1,46.7,45.5,49.3,50.7,50.0,47.5,46.8,49.2,50.0
Kansas,55.5,55.7,54.2,51.9,54.9,53.9,53.1,53.7,56.3,56.0,55.5,55.9,55.2,55.0,55.1,55.9,56.9,55.1,53.6,53.6,55.3,55.2,58.2,53.7,53.7,56.3,57.2,56.5,54.6,53.8,55.6,56.1
Kentucky,57.3,57.4,55.1,55.0,55.4,55.4,54.4,54.5,58.2,57.3,55.7,56.6,56.8,55.2,56.4,56.8,56.8,57.7,55.4,55.4,56.0,56.9,58.4,55.0,54.3,56.6,57.9,57.8,57.0,57.5,57.1,57.0
Louisiana,67.8,66.9,65.8,65.6,66.5,66.8,66.2,66.0,68.6,67.8,67.2,66.7,66.6,66.4,67.1,67.5,67.8,67.4,66.6,66.8,66.5,67.7,68.7,66.2,65.1,68.1,68.7,68.7,67.8,67.7,68.2,67.4
Maine,42.4,41.7,39.8,40.0,40.4,40.9,41.0,39.8,43.5,43.8,40.9,42.7,41.7,40.4,40.4,41.8,44.0,40.7,41.6,40.9,44.6,42.8,43.9,42.0,41.2,41.2,43.3,42.4,41.8,40.7,43.5,44.2
Maryland,56.6,56.5,53.5,54.2,54.4,54.4,53.2,54.0,57.0,55.7,54.1,55.3,56.3,53.9,55.2,55.2,56.5,55.7,55.3,54.6,55.8,56.5,57.5,54.7,53.6,55.4,56.5,56.7,55.9,56.6,57.2,56.9
Massachusetts,49.7,49.6,46.4,47.3,47.7,47.8,47.3,47.4,50.4,49.8,47.5,49.1,49.3,47.1,47.6,48.4,50.1,48.3,48.6,47.7,50.4,49.7,51.3,48.8,47.7,48.5,50.3,49.6,49.5,48.5,50.9,50.7
Michigan,45.7,45.8,43.3,43.2,43.9,44.2,42.5,43.5,48.2,46.4,45.0,46.8,45.7,44.0,44.6,46.0,47.0,46.1,44.0,43.8,47.1,45.6,48.4,44.1,41.9,45.1,47.4,46.3,45.1,43.9,46.5,47.4
Minnesota,42.5,41.7,40.9,38.9,40.9,40.3,37.6,40.6,44.9,43.7,41.8,43.0,42.0,41.5,41.3,43.1,44.4,42.4,39.4,40.1,42.8,42.0,45.2,39.3,38.6,43.5,44.6,42.6,40.6,39.3,42.4,44.3
Mississippi,65.1,64.3,62.8,62.7,63.5,63.6,63.0,62.9,65.8,65.0,64.2,63.7,64.0,63.3,64.0,64.3,64.8,65.0,63.3,63.6,63.5,64.4,65.7,63.1,62.3,65.3,65.9,65.8,64.8,65.2,65.5,64.9
Missouri,56.2,56.1,54.5,53.0,54.7,54.2,52.9,53.7,57.2,56.4,55.1,55.8,55.3,54.5,55.0,56.2,56.8,56.2,53.4,54.0,55.2,55.6,58.5,53.6,52.9,55.8,57.4,57.1,55.2,55.0,55.8,56.3
Montana,42.8,42.9,43.5,39.6,42.7,41.7,39.2,42.2,43.8,44.0,42.4,43.6,41.4,43.3,42.8,43.1,44.4,44.0,41.4,41.1,41.6,41.6,44.5,42.4,41.9,44.9,44.6,43.2,41.3,39.9,43.3,44.0
Nebraska,50.0,50.1,48.9,46.0,49.2,48.6,46.6,48.6,50.6,51.0,49.9,50.3,50.0,49.8,49.8,50.7,51.1,50.0,47.7,47.6,49.3,48.8,52.7,48.5,48.0,50.8,51.6,50.7,48.3,47.5,50.6,51.1
Nevada,50.0,49.9,51.4,48.6,50.8,50.9,51.5,50.6,49.2,50.6,51.5,51.6,50.8,52.2,50.8,50.7,50.8,51.5,50.4,50.4,50.0,49.6,52.4,50.5,53.0,52.9,51.9,52.2,52.0,49.9,52.4,52.6
New Hampshire,45.0,44.5,41.8,42.5,42.7,43.3,43.0,42.3,46.0,45.4,43.0,44.6,44.5,42.5,43.0,44.0,45.8,43.1,43.8,43.0,46.0,44.9,46.6,44.2,43.0,43.6,45.7,44.9,44.4,43.2,45.8,46.1
New Jersey,54.4,54.4,51.2,52.2,52.2,52.5,51.5,52.0,55.2,54.1,52.2,53.6,54.3,51.8,53.0,53.4,55.0,53.6,53.6,52.7,54.7,54.9,55.9,53.2,51.9,53.9,54.9,54.6,54.2,54.3,55.5,55.1
New Mexico,53.3,52.5,52.6,53.1,54.4,54.3,54.7,52.9,54.2,54.3,55.2,54.6,54.4,55.5,53.5,54.7,54.7,54.2,53.6,54.3,54.2,54.6,56.0,53.7,54.8,54.9,55.5,56.4,55.5,54.4,56.0,55.4
New York,47.3,47.1,43.8,44.2,44.3,45.2,44.5,44.3,48.3,46.9,44.9,46.9,46.8,44.5,45.2,46.2,47.6,45.7,45.8,45.0,47.2,47.1,48.8,45.7,44.5,45.7,47.6,46.9,46.2,45.2,47.8,47.8
North Carolina,61.1,60.2,58.2,58.7,59.0,58.4,57.8,58.1,60.8,59.7,58.4,59.4,60.0,58.7,59.3,59.4,59.8,60.5,59.3,58.9,59.0,60.4,60.7,58.6,58.4,60.5,60.8,61.0,60.4,61.3,60.8,60.2
North Dakota,42.6,42.3,41.2,38.3,40.0,39.6,36.5,40.7,43.2,43.0,41.1,42.2,41.0,40.8,40.5,42.4,43.8,41.8,39.3,38.5,40.9,40.7,44.1,38.8,39.0,43.4,44.4,42.0,39.8,38.0,42.3,43.8
Ohio,52.7,53.1,50.3,50.4,50.5,50.3,49.5,49.9,54.1,52.3,50.8,52.4,52.5,50.2,51.3,51.8,52.7,52.3,50.6,50.5,51.7,52.3,54.0,50.9,49.2,51.6,53.6,53.2,52.2,52.4,53.0,53.2
Oklahoma,60.7,60.3,59.3,58.1,59.7,59.4,59.0,58.7,62.1,61.3,60.3,60.8,59.4,59.9,60.1,60.8,62.2,60.0,59.6,59.4,60.3,61.6,63.2,58.8,58.9,60.8,62.3,61.8,60.2,59.9,60.7,60.8
Oregon,47.4,47.6,49.4,45.5,47.8,48.1,47.6,47.8,47.8,47.2,47.5,47.8,47.7,49.0,48.4,47.7,48.0,47.8,46.8,47.3,47.1,46.3,48.0,47.6,49.6,50.4,48.8,48.0,48.4,47.1,48.8,49.2
Pennsylvania,50.7,50.7,47.6,48.2,48.0,48.5,47.6,48.0,51.8,50.0,48.5,49.9,50.3,48.0,49.1,49.5,50.8,49.5,48.8,48.4,50.1,50.4,51.8,49.0,47.4,49.5,50.9,50.6,49.8,49.9,51.2,51.2
Rhode Island,51.5,51.4,48.4,49.3,49.6,49.9,49.1,49.4,52.0,51.8,49.5,51.1,51.2,49.0,49.3,50.1,51.8,50.3,50.8,49.8,52.0,51.6,52.9,50.6,49.7,50.4,52.2,51.5,51.6,50.6,52.8,52.6
South Carolina,65.0,63.8,61.9,62.6,62.8,62.5,61.8,62.2,64.7,63.4,62.2,63.3,63.7,62.4,63.2,63.1,63.6,64.3,62.9,62.7,62.6,64.1,64.5,62.3,62.2,64.5,64.9,65.1,64.3,65.0,64.6,63.7
South Dakota,46.9,46.8,45.6,42.3,44.9,44.7,41.6,44.8,47.4,47.8,46.0,46.5,46.2,46.1,46.3,47.3,48.1,46.8,43.8,43.6,45.1,44.8,49.3,44.0,43.7,47.5,48.4,46.8,44.1,42.3,46.8,48.0
Tennessee,59.4,59.1,57.0,57.2,57.6,57.4,56.6,56.8,60.2,59.3,58.0,58.2,58.7,57.5,58.5,58.8,58.9,59.9,57.6,57.6,57.9,58.9,60.3,57.1,56.6,59.0,60.3,60.0,59.1,59.8,59.3,59.1
Texas,65.6,64.8,64.4,64.1,65.6,65.2,65.4,63.9,67.0,66.6,66.5,65.7,65.0,65.5,65.2,66.0,67.1,64.8,65.5,65.8,65.1,67.3,67.8,65.1,64.8,65.8,67.2,67.3,66.0,65.9,66.9,66.2
Utah,48.7,47.5,49.0,46.8,49.7,49.2,49.6,48.2,48.3,49.2,50.2,50.0,48.8,50.6,48.7,49.3,49.2,49.9,48.1,48.4,48.3,47.6,50.9,47.8,50.4,50.7,50.2,50.7,50.4,47.9,50.4,50.7
Vermont,44.0,43.5,40.6,41.2,41.3,42.3,42.0,41.1,45.2,44.3,41.8,43.8,43.6,41.5,41.8,43.4,45.1,42.2,43.0,42.3,44.9,44.3,45.8,43.2,42.0,42.6,44.6,43.8,43.2,41.9,44.8,45.0
Virginia,57.4,57.0,54.4,55.1,55.3,55.0,54.0,54.5,57.4,56.3,54.9,55.8,56.6,55.0,55.9,55.9,56.6,56.8,55.7,55.2,55.9,57.0,57.6,55.1,54.4,56.5,57.1,57.3,56.6,57.5,57.4,57.1
Washington,47.3,47.1,48.6,45.6,47.9,47.5,45.6,47.1,48.6,46.9,46.2,46.9,46.9,48.2,48.4,47.3,47.5,46.8,45.8,46.4,47.1,45.5,47.1,47.2,48.4,50.0,48.6,46.8,48.0,46.5,48.1,48.3
West Virginia,53.9,53.8,51.3,51.9,51.8,51.6,50.7,51.0,54.2,53.0,51.8,52.7,53.2,51.6,52.7,52.8,53.0,53.3,51.8,51.7,52.0,53.5,54.3,51.8,50.8,53.1,54.1,54.0,53.3,54.2,54.0,53.6
Wisconsin,44.5,43.7,42.7,41.7,43.0,42.8,40.5,42.6,47.3,45.4,43.9,45.3,44.6,43.2,43.5,45.1,46.0,44.7,41.8,42.4,45.5,44.1,47.4,41.8,40.2,44.8,46.2,44.7,43.2,42.1,44.8,45.7
Wyoming,41.8,41.7,42.5,38.9,42.9,41.7,41.0,41.2,42.5,43.2,42.5,43.2,41.4,43.0,42.4,42.8,43.2,43.3,40.7,40.9,42.0,41.1,44.8,41.7,42.1,44.2,43.9,43.2,42.4,40.3,42.8,43.6
